Product ID,Product Name,Brand Link
295226800,Wagtastic Chicken&Calcium Bones 350G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Wagtastic&viewAll=brand&page=
295410600,Wagtastic Chicken Variety Pack 320G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Wagtastic&viewAll=brand&page=
291622683,Good Boy Wagtastic Braid Tugger,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Wagtastic&viewAll=brand&page=
291613348,Good Boy Wagtastic Soft Ball,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Wagtastic&viewAll=brand&page=
291613861,Good Boy Wagtastic Squeaky Bods,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Wagtastic&viewAll=brand&page=
298895660,Lily's Kitchen Cottage Pie 150G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
298895682,Lily's Kitchen Sunday Lunch 150G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
304390446,Lilys Kitchen Dog Treats Chicken Treats 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
304395406,Lilys Kitchen Duck & Venison Sausages For Dogs 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
295226725,Lily's Kitchen Sunday Lunch For Dogs 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
290050220,"Lily's Kitchen Beef, Potato & Vegetable Dinner 400G",https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
304407629,Lilys Kitchen Mini Beef Brgrs For Dogs 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
310169574,Lily's Kitchen Bedtime Biscuits For Dogs 80G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
290050440,Lily's Kitchen Wild Campfire Stew 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
289736171,Lily's Herby Chicken & Turkey Casserole 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
309493150,Lily's Kitchen Cat Shredded Fillets Tuna & Salmon 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
298870544,Lily's Kitchen Classic Mpk 6 X 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
290050122,Lily's Kitchen Slow Cooked Lamb Hotpot 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
298870567,Lily's Kitchen Grain Free Variety 6X400g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
290050715,Lily's Kitchen Chicken & Duck Dry Food 1Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
309465633,Lily's Kitchen Dog Chew Sticks Chicken 120G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
309463589,Lily's Kitchen Dog Chew Sticks Salmon 120G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
309481043,Lily's Kitchen Chew Sticks Lamb 120G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
307341973,Lily's Kitchen Dog Pork & Apple Sausages 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
304394442,Lilys Kitchen Chicken Jerky For Dogs 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
309488963,Lily's Kitchen Puppy Chicken & Salmon Nibbles 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
304389247,Lilys Kitchen Duck Mini Jerky Dog Food 70G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
309463641,Lily's Kitchen Dog Chew Sticks With Turkey 120G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
309481890,Lily's Kitchen Chew Sticks Beef 120G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Lily%27s%20Kitchen&viewAll=brand&page=
284044006,Gourmet Mon Petit Chicken 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
284044093,Gourmet Mon Petit Fish Selection 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
286732583,Gourmet Mon Petit Ocean Variety 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
284044041,Gourmet Mon Petit Beef 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
255136472,Gourmet Gold Pate With Ocean Fish 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
291683857,Gourmet Gold Savoury Cake With Chicken 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
303227205,Gourmet Gold Melting Heart Mixed Cat Food 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
291683990,Gourmet Gold Savoury Cake Salmon 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
260589803,Gourmet Perle Ocean Delicacies In Gravy 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
303227165,Gourmet Gold Savoury Cake Mixed 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
308473629,Gourmet Revelations Chicken Cat Food 4 X 57G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
298437230,Gourmet Gold Melting Heart Chicken 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
304671955,Gourmet Perle Cat Food Ocean Collection 40X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
264375036,Gourmet Perle Country Medleys In Jelly 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
257971700,Gourmet Perle Connoisseurs Collection 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
305745412,Purina Gourmet Gold Tinned Double Delicacies 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
305745308,Purina Gourmet Tinned Food Pate Mixed 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
268175556,Gourmet Gold Duo Duck And Turkey 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
305744730,Purina Gourmet Natures Creation Meat Recipe 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
257971591,Gourmet Perle Cat Food Chefs Collection 12 X 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
308869382,Gourmet Revelations Salmon Cat Food 4 X 57G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
272391004,Gourmet Perle Seaside Duo 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
310180409,Gourmet Revelations Tuna Cat Food 4 X 57G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
298437217,Gourmet Gold Melting Heart Salmon Cat 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Gourmet&viewAll=brand&page=
312838577,Harringtons Adult Salmon & Potato 1.7Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312716039,Harringtons Adult Lamb & Rice 1.7Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
310116355,Harringtons Turkey & Vegetables Tinned Dog Food 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
310098542,Harringtons Chicken & Vegetables Tinned Dog Food 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
299226333,Harringtons Grain Free Chicken & Vegetable Adult Dog 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312843487,Harringtons Grain Free Adult Dog Food Chicken & Sw/Pot 1Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312828546,Harringtons Small Adult Turkey & Rice 1Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
299226477,Harringtons Dog Food Turkey Vegetable & Potato 400G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312848476,Harringtons Adult Dog Food Lamb & Rice 4Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312715242,Harringtons Adult Dog Food Turkey & Vegetable 4Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312832926,Harringtons Adult Beef & Rice 4Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312855778,Harringtons Adult Chicken & Rice 4Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
307345934,Harringtons Turkey & Vegetable Complete Dog Food 12Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
310160969,Harringtons Meaty Selection In Jelly 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
304410551,Harringtons Adult Dog Mixed Selection Box 6X400g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
310101050,Harringtons Fish Selection In Jelly 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
307753290,Harringtons Lamb & Rice Complete Dog Food 12Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
305249406,Harringtons Poultry Selection Box Dog Food 6X400g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
310660130,Harringtons Advanced Science Diet Dry Dog Large Breed2kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
310108820,Harringtons Meaty Selection In Gravy 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312565021,Harringtons Senior Chicken & Rice 1.7Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312853106,Harringtons Adult Dog Food Salmon & Sw/Pot 1Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
312721931,Harringtons Puppy Turkey & Rice 1.7Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Harringtons&viewAll=brand&page=
308822230,Sheba Fresh & Fine Chicken & Turkey In Gravy 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
263361716,Sheba Pouch Fine Flake Poultry 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
263361843,Sheba Pouch Fine Flake Fish Selection 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
308838528,Sheba Fresh & Fine Tuna & Cod In Gravy 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
308864905,Sheba Fresh & Fine Turkey & Chicken In Jelly 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
310188142,Sheba Cat Food Chicken Fillet Soup Pouches 4X40g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
293638857,Sheba Cat Pouch Fish In Gravy 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
309171099,Sheba Fresh & Fine Salmon & Tuna In Gravy 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
310683347,Sheba Cat Food Tuna Fillet Soup Pouches 4X40g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
308473325,Sheba Fresh & Fine Beef & Chicken In Gravy 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
293638834,Sheba Cat Pouch Poultry In Gravy 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
293773022,Sheba Pouch Succulent In Gravy 12*85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
304789937,Sheba Select Slices Poultry Selection In Gravy 40X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
297646858,Sheba Pouch Poultry Chicken In Jelly 40 Pack X 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
295446021,Sheba Succulent Jelly Selection Cat Pouches 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
305042149,Sheba Fine Flakes In Gravy Fish Selection 12 X 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
304788253,Sheba Fine Flakes Poultry Selection In Gravy 12X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
308860309,Sheba Fresh Cuisine Tokyo 'Seln Salmon & Tuna 6X50g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
311201569,Sheba Sauce Lover In Gravy Mixed Collection 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
311250389,Sheba Select Slices In Gravy Poultry Selection 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
311271934,Sheba Classics In Terrine Ocean Selection 8X85g,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
286765209,Sheba Tray Slices Gravy With Chicken 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
286764922,Sheba Tray Sauce Lamb & Vegetable 85G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Sheba&viewAll=brand&page=
311251549,Core Supply Medium Melamine Stainless Steel Pet Bowl Assorted,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311793380,Core Supply Bone Bag Clips 2 Pack,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
312220775,Core Supply Large Melamine Stainless Steel Pet Bowl Assorted,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
310666705,Core Supply Pet Grooming Textured Towel,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311432353,Core Supply Ceramic Dog Bowl,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311250251,Core Supply Dog Bandana With Collar,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311425638,Core Supply 350Ml Dog Drink Bottle Assortment,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
312109706,Core Supply Debossed Ceramic Pet Bowl Large,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311947274,Core Supply Small Ceramic Slogan Pet Bowl Assorted,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311225837,Core Supply Fetch & Treat Pouch,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311422244,Core Supply Ceramic Cat Bowl,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
310151116,Core Supply Pet Food Can Covers,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
310682098,Core Supply Pet Grooming Glove Mitt,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
312232133,Core Supply Ceramic Pet Bowl Large Assortment,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
312219259,Core Supply Debossed Ceramic Pet Bow Small,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311800442,Core Supply Collapsible Pet Bowl 1L Assorted,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311434307,Core Supply Mug With Cat Toy,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311441549,Core Supply Mug With Dog Toy,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
312351815,Core Supply Small Melamine Stainless Steel Pet Bowl Assorted,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
310661964,Core Supply Pet Food Storage Assorted,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311668347,Core Supply Collapsible Pet Bowel 354Ml Assorted,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
311445666,Core Supply Dog Bandana With Collar,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Core%20Supply%20Co&viewAll=brand&page=
284355934,Bakers Allsorts Pack 98G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
303837445,Bakers Whirlers Dog Treats Bacon And Cheese 130G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
303837409,Bakers Sizzlers Dog Treats Bacon 90G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
284355462,Bakers Mixed Variety Pack 100G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
301074837,Bakers Small Dog Food Chicken & Vegetables 1.1Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
270954391,Bakers Complete Meaty Meals Small Dog Beef 1Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
268353275,Bakers Joint Delicious Large Chicken 240G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
267084986,Bakers Dental Delicious Medium Chicken 200G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
302480182,Bakers Sizzlers Dog Treats Bacon 185G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
255335582,Bakers 2 Meaty Twists 180G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
307510998,Bakers Whirlers Meaty Dog Treats Bacon & Cheese 270G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
278432126,Bakers Complete Meaty Meals Chicken 2.7Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
301086875,Bakers Dog Food Chicken And Vegetables 1.2Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
301086938,Bakers Small Dog Food Beef & Vegetable 2.85Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
312827392,Bakers Christmas Gift Box Dog Treats 386G,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
301086839,Bakers Puppy Dog Food Chicken & Vegetable 1.1Kg,https://www.tesco.com/groceries/en-GB/shop/pets/all?brand=Bakers&viewAll=brand&page=
